s/acc/chr	start	end/g
s/cg21837192/chr12	54004981	54004982/g
s/cg15680720/chr2	170711902	170711903/g
s/cg01711746/chr3	138938449	138938450/g
s/cg04263163/chr5	177944701	177944702/g
s/cg10800464/chr12	108768865	108768866/g
s/cg24496841/chr7	19112394	19112395/g
s/cg09799633/chr5	172772457	172772458/g
s/cg19537645/chr5	172772415	172772416/g
s/cg16168668/chr7	19118943	19118944/g
s/cg03078363/chr12	54014880	54014881/g
s/cg10624122/chr7	19119124	19119125/g
s/cg23533254/chr3	171459151	171459152/g
s/cg00859352/chr3	171459120	171459121/g
s/cg01665174/chr8	118743917	118743918/g
s/cg02146001/chr20	62476492	62476493/g
s/cg09339194/chr20	62476529	62476530/g
s/cg23770904/chr20	62476505	62476506/g
s/cg17147466/chr15	92810192	92810193/g
s/cg24643012/chr15	92810150	92810151/g
s/cg23002268/chr5	172772315	172772316/g
s/cg12333707/chr5	172772300	172772301/g
s/cg25108022/chr5	172772310	172772311/g
s/cg21770330/chr11	124746563	124746564/g
s/cg21533331/chr19	31357143	31357144/g
s/cg02128244/chr19	31357102	31357103/g
s/cg19612309/chr19	40606473	40606474/g
s/cg17869355/chr1	206865151	206865152/g
s/cg10805850/chr13	98142216	98142217/g
s/cg22991320/chr20	58150815	58150816/g
s/cg19155932/chr20	58150817	58150818/g
s/cg07655948/chr20	58150843	58150844/g
s/cg25906442/chr20	58150831	58150832/g
s/cg09663111/chr20	58150820	58150821/g
s/cg05173913/chr17	35764882	35764883/g
s/cg09941406/chr12	53997541	53997542/g
s/cg19794507/chr12	53997501	53997502/g
s/cg12258785/chr3	24495916	24495917/g
s/cg27318546/chr18	50819536	50819537/g
s/cg24436715/chr19	31357224	31357225/g
s/cg25720793/chr1	161013977	161013978/g
s/cg19403541/chr4	173517161	173517162/g
s/cg13686615/chr2	71276612	71276613/g
s/cg01579289/chr2	71276610	71276611/g
s/cg06572420/chr5	176194392	176194393/g
s/cg02208657/chr5	176194406	176194407/g
s/cg18036569/chr1	47508038	47508039/g
s/cg25623977/chr11	71452382	71452383/g
s/cg05963690/chr11	71452420	71452421/g
s/cg26091021/chr2	176157098	176157099/g
s/cg16842767/chr2	88017339	88017340/g
s/cg07669260/chr2	88017328	88017329/g
s/cg14627348/chr9	77016071	77016072/g
s/cg13843266/chr9	38069962	38069963/g
s/cg26279021/chr7	19118726	19118727/g
s/cg27334919/chr7	19118755	19118756/g
s/cg20236513/chr12	108768972	108768973/g
s/cg22877570/chr3	171458161	171458162/g
s/cg02704158/chr3	138937200	138937201/g
s/cg25194822/chr5	114363907	114363908/g
s/cg10199606/chr10	117734806	117734807/g
s/cg02863073/chr19	39204191	39204192/g
s/cg08031151/chr3	138937629	138937630/g
s/cg04225368/chr2	121077013	121077014/g
s/cg11236429/chr4	173538261	173538262/g
s/cg04904385/chr7	19119069	19119070/g
s/cg14391419/chr7	19119024	19119025/g
s/cg10126205/chr7	19119041	19119042/g
s/cg21424940/chr7	19119043	19119044/g
s/cg01765077/chr12	121918410	121918411/g
s/cg15825731/chr1	224618051	224618052/g
s/cg07899997/chr12	85278114	85278115/g
s/cg18533397/chr1	109643383	109643384/g
s/cg22221025/chr1	109643422	109643423/g
s/cg00924017/chr1	109643405	109643406/g
s/cg27622506/chr3	24495669	24495670/g
s/cg21303011/chr3	24495686	24495687/g
s/cg00323305/chr3	24495691	24495692/g
s/cg03892356/chr12	54027053	54027054/g
s/cg24369185/chr6	41373863	41373864/g
s/cg13153394/chr3	45167704	45167705/g
s/cg19092164/chr3	45167695	45167696/g
s/cg04904385/chr7	19119069	19119070/g
s/cg14391419/chr7	19119024	19119025/g
s/cg10126205/chr7	19119041	19119042/g
s/cg21424940/chr7	19119043	19119044/g
s/cg05600350/chr4	4856871	4856872/g
s/cg05848863/chr7	16754453	16754454/g
s/cg14386951/chr6	5998953	5998954/g
s/cg04704531/chr12	54015707	54015708/g
s/cg16937769/chr12	54015701	54015702/g
s/cg26920902/chr15	96417757	96417758/g
s/cg20340866/chr12	53997847	53997848/g
s/cg14639847/chr12	53996198	53996199/g
s/cg07541701/chr12	53996150	53996151/g
s/cg16854917/chr19	51703438	51703439/g
s/cg17519645/chr19	51703414	51703415/g
s/cg00781110/chr15	74129194	74129195/g
s/cg07917269/chr15	74129243	74129244/g
s/cg25828462/chr15	74129190	74129191/g
s/cg05547902/chr15	74129182	74129183/g
s/cg13534901/chr7	17299857	17299858/g
s/cg07137336/chr18	501137	501138/g
s/cg18466674/chr6	31815768	31815769/g
s/cg23291280/chr19	31357064	31357065/g
s/cg02128244/chr19	31357102	31357103/g
s/cg02146001/chr20	62476492	62476493/g
s/cg09339194/chr20	62476529	62476530/g
s/cg23770904/chr20	62476505	62476506/g
s/cg21608237/chr22	44752349	44752350/g
s/cg27002516/chr12	111397463	111397464/g
s/cg07466807/chr2	172462219	172462220/g
s/cg25667841/chr20	62476706	62476707/g
s/cg14388488/chr20	62476721	62476722/g
s/cg18872321/chr20	62476695	62476696/g
s/cg01694451/chr11	1832994	1832995/g
s/cg01265531/chr11	1832944	1832945/g
s/cg04904385/chr7	19119069	19119070/g
s/cg14391419/chr7	19119024	19119025/g
s/cg10126205/chr7	19119041	19119042/g
s/cg21424940/chr7	19119043	19119044/g
s/cg23533254/chr3	171459151	171459152/g
s/cg00859352/chr3	171459120	171459121/g
s/cg20866711/chr17	49570499	49570500/g
s/cg26374686/chr11	78646655	78646656/g
s/cg27583307/chr2	199456027	199456028/g
s/cg19192280/chr6	32149116	32149117/g
s/cg02925367/chr6	32149128	32149129/g
s/cg17626960/chr6	32149141	32149142/g
s/cg00125306/chr17	79838043	79838044/g
s/cg03663120/chr7	2244965	2244966/g
s/cg20942286/chr5	80070726	80070727/g
s/cg03963853/chr16	4682368	4682369/g
s/cg07248377/chr16	4682405	4682406/g
s/cg05923857/chr10	113151856	113151857/g
s/cg24788483/chr10	113151893	113151894/g
s/cg03126713/chr16	89233072	89233073/g
s/cg00828556/chr3	196625115	196625116/g
s/cg25771026/chr3	196625156	196625157/g
s/cg11186858/chr17	77100300	77100301/g
s/cg05612654/chr6	2375661	2375662/g
s/cg13931640/chr9	134385973	134385974/g
s/cg22528270/chr7	151808030	151808031/g
s/cg15871206/chr2	238100477	238100478/g
s/cg15310871/chr8	20220425	20220426/g
s/cg13500029/chr12	75479259	75479260/g
s/cg10480329/chr2	26788982	26788983/g
s/cg11231069/chr2	239303447	239303448/g
s/cg12655112/chr15	41968956	41968957/g
s/cg05923857/chr10	113151856	113151857/g
s/cg24788483/chr10	113151893	113151894/g
s/cg03549146/chr16	69932999	69933000/g
s/cg12458039/chr7	210075	210076/g
s/cg11597902/chr17	77100157	77100158/g
s/cg20610950/chr17	77100120	77100121/g
s/cg07737292/chr16	56858548	56858549/g
s/cg10456459/chr12	22690081	22690082/g
s/cg03313271/chr13	113258780	113258781/g
s/cg06988336/chr16	89855989	89855990/g
s/cg16636767/chr11	13673100	13673101/g
s/cg06517984/chr8	142326285	142326286/g
s/cg06297318/chr6	127346546	127346547/g
s/cg23952578/chr1	115829250	115829251/g
s/cg14976569/chr19	4667093	4667094/g
s/cg27334271/chr16	89233348	89233349/g
s/cg04851465/chr1	212235267	212235268/g
s/cg11597902/chr17	77100157	77100158/g
s/cg20610950/chr17	77100120	77100121/g
s/cg15633603/chr2	189534532	189534533/g
s/cg11327657/chr21	44968247	44968248/g
s/cg22259797/chr11	119116150	119116151/g
s/cg18990407/chr3	184579592	184579593/g
s/cg13403369/chr3	196141769	196141770/g
s/cg08425796/chr22	50542692	50542693/g
s/cg06373940/chr2	127295202	127295203/g
s/cg25596405/chr8	29103816	29103817/g
s/cg07023317/chr8	29103798	29103799/g
s/cg09322573/chr8	29103839	29103840/g
s/cg04354689/chr16	2610829	2610830/g
s/cg03571959/chr16	2610875	2610876/g
s/cg20107506/chr4	99953669	99953670/g
s/cg22185977/chr5	1518018	1518019/g
s/cg05573654/chr5	1518064	1518065/g
s/cg10718056/chr6	28916822	28916823/g
s/cg07033722/chr1	40073360	40073361/g
s/cg06125903/chr20	59008273	59008274/g
s/cg04917472/chr20	59008231	59008232/g
s/cg25517015/chr19	17473211	17473212/g
s/cg26538782/chr19	10197864	10197865/g
s/cg27366072/chr12	12069979	12069980/g
s/cg01879591/chr2	242012279	242012280/g
s/cg12866960/chr12	66241618	66241619/g
s/cg03310874/chr7	4810629	4810630/g
s/cg02796279/chr2	207236610	207236611/g
s/cg13093111/chr17	68312436	68312437/g
s/cg19502671/chr13	113474689	113474690/g
s/cg23514375/chr13	113474724	113474725/g
s/cg08538581/chr1	162530844	162530845/g
s/cg06978145/chr20	32166989	32166990/g
s/cg10967114/chr5	151063107	151063108/g
s/cg20429104/chr18	76402614	76402615/g
s/cg19380303/chr15	89628962	89628963/g
s/cg13498610/chr15	89628965	89628966/g
s/cg06721411/chr2	74526632	74526633/g
s/cg26783127/chr17	81155118	81155119/g
s/cg23403750/chr5	115274622	115274623/g
s/cg01024962/chr14	30920586	30920587/g
s/cg06585734/chr3	45996450	45996451/g
s/cg06545464/chr6	32331872	32331873/g
s/cg20966357/chr6	32331899	32331900/g
s/cg26923863/chr4	1228050	1228051/g
s/cg26305504/chr19	947612	947613/g
s/cg12555086/chr10	89242833	89242834/g
s/cg05445326/chr3	196338698	196338699/g
s/cg07918933/chr6	71342100	71342101/g
s/cg04664897/chr11	73214807	73214808/g
s/cg11153071/chr17	80774277	80774278/g
s/cg19590591/chr12	132772832	132772833/g
s/cg23755933/chr12	132772797	132772798/g
s/cg04217515/chr21	44905938	44905939/g
s/cg18835472/chr6	26545828	26545829/g
s/cg11802666/chr4	184424553	184424554/g
s/cg25596405/chr8	29103816	29103817/g
s/cg07023317/chr8	29103798	29103799/g
s/cg09322573/chr8	29103839	29103840/g
s/cg02244028/chr3	38950709	38950710/g
s/cg27340480/chr19	43666374	43666375/g
s/cg24250902/chr1	230279801	230279802/g
s/cg23334433/chr17	81155251	81155252/g
s/cg16732654/chr17	81155222	81155223/g
s/cg13618516/chr17	81155278	81155279/g
s/cg26298914/chr14	68331648	68331649/g
s/cg00009088/chr11	61162716	61162717/g
s/cg04836151/chr8	143132349	143132350/g
s/cg26889953/chr15	22957074	22957075/g
s/cg08428868/chr11	123452918	123452919/g
s/cg17117981/chr8	143328802	143328803/g
s/cg13980609/chr11	67115646	67115647/g
s/cg15288326/chr1	201024970	201024971/g
s/cg17086773/chr3	112767225	112767226/g
s/cg14189391/chr2	25304478	25304479/g
s/cg10239163/chr2	25304497	25304498/g
s/cg08400494/chr13	110666143	110666144/g
s/cg04586126/chr5	177307632	177307633/g
s/cg22875823/chr6	33432766	33432767/g
s/cg07417146/chr6	33432751	33432752/g
s/cg20118717/chr6	33432728	33432729/g
s/cg22875823/chr6	33432766	33432767/g
s/cg07417146/chr6	33432751	33432752/g
s/cg20118717/chr6	33432728	33432729/g
s/cg22662844/chr7	2077013	2077014/g
s/cg00235484/chr6	136504277	136504278/g
s/cg22666015/chr2	233117175	233117176/g
s/cg01622606/chr2	38130267	38130268/g
s/cg11699517/chr17	81452770	81452771/g
s/cg21373806/chr17	81452808	81452809/g
s/cg17633015/chr7	1980866	1980867/g
s/cg25315312/chr7	1980893	1980894/g
s/cg17768768/chr7	2908489	2908490/g
s/cg16586807/chr7	2908447	2908448/g
s/cg19276014/chr10	131766302	131766303/g
s/cg18961589/chr10	131766333	131766334/g
s/cg07652788/chr10	131766253	131766254/g
s/cg02212339/chr17	3590372	3590373/g
s/cg00464927/chr11	68371653	68371654/g
s/cg04838847/chr8	109574926	109574927/g
s/cg04828493/chr13	110676436	110676437/g
s/cg26053795/chr14	102907570	102907571/g
s/cg21248060/chr7	1000321	1000322/g
s/cg09201499/chr16	88771705	88771706/g
s/cg15533809/chr19	2076776	2076777/g
s/cg14622549/chr12	132064747	132064748/g
s/cg01591579/chr2	233202499	233202500/g
s/cg19849557/chr6	30651465	30651466/g
s/cg05143092/chr6	30651432	30651433/g
s/cg19631815/chr12	113090986	113090987/g
s/cg17955329/chr12	113090959	113090960/g
s/cg06800849/chr16	89114179	89114180/g
s/cg20908276/chr14	105668205	105668206/g
s/cg18050634/chr17	81453119	81453120/g
s/cg13738327/chr11	68371765	68371766/g
s/cg17633015/chr7	1980866	1980867/g
s/cg25315312/chr7	1980893	1980894/g
s/cg03969079/chr10	62000150	62000151/g
s/cg00827581/chr19	10323412	10323413/g
s/cg02092514/chr17	82915780	82915781/g
s/cg25131632/chr10	92789283	92789284/g
s/cg11699517/chr17	81452770	81452771/g
s/cg21373806/chr17	81452808	81452809/g
s/cg00900735/chr17	75320424	75320425/g
s/cg03717570/chr17	75320415	75320416/g
s/cg01884715/chr17	75320373	75320374/g
s/cg06943385/chr17	75320402	75320403/g
s/cg01199327/chr11	44605200	44605201/g
s/cg22697239/chr11	44605158	44605159/g
s/cg04696391/chr16	2971793	2971794/g
s/cg10854528/chr2	54628797	54628798/g
s/cg24299136/chr19	2511709	2511710/g
s/cg09437994/chr16	88968739	88968740/g
s/cg09848445/chr10	43106414	43106415/g
s/cg23683962/chr3	24508012	24508013/g
s/cg20043258/chr14	103002245	103002246/g
s/cg01453814/chr19	49325384	49325385/g
s/cg00041047/chr19	49325372	49325373/g
s/cg06237487/chr19	49325410	49325411/g
s/cg24188017/chr19	49325401	49325402/g
s/cg19590591/chr12	132772832	132772833/g
s/cg23755933/chr12	132772797	132772798/g
s/cg00762029/chr4	184396284	184396285/g
s/cg00181849/chr16	870856	870857/g
s/cg27205928/chr7	1023016	1023017/g
s/cg16492851/chr7	1023045	1023046/g
s/cg17768768/chr7	2908489	2908490/g
s/cg16586807/chr7	2908447	2908448/g
s/cg06567596/chr7	98203518	98203519/g
s/cg13659700/chr7	98203529	98203530/g
s/cg00900735/chr17	75320424	75320425/g
s/cg03717570/chr17	75320415	75320416/g
s/cg06943385/chr17	75320402	75320403/g
s/cg01199327/chr11	44605200	44605201/g
s/cg22697239/chr11	44605158	44605159/g
s/cg01152616/chr6	30651396	30651397/g
s/cg13584784/chr6	30651413	30651414/g
s/cg01676996/chr6	30651390	30651391/g
s/cg05143092/chr6	30651432	30651433/g
s/cg14331899/chr11	61357888	61357889/g
s/cg05480110/chr3	195807983	195807984/g
s/cg10067737/chr2	88859676	88859677/g
s/cg18445426/chr2	88859693	88859694/g
s/cg25683989/chr12	110686410	110686411/g
s/cg23087108/chr1	1185237	1185238/g
s/cg05934015/chr12	128795720	128795721/g
s/cg02742418/chr12	128795843	128795844/g
s/cg09717923/chr16	1390497	1390498/g
s/cg14936008/chr14	106851799	106851800/g
s/cg26615224/chr19	1621125	1621126/g
s/cg17995557/chr10	124601402	124601403/g
s/cg07015784/chr2	218393037	218393038/g
s/cg06934654/chr16	89114334	89114335/g
s/cg01453814/chr19	49325384	49325385/g
s/cg00041047/chr19	49325372	49325373/g
s/cg06237487/chr19	49325410	49325411/g
s/cg24188017/chr19	49325401	49325402/g
s/cg17232476/chr11	121570171	121570172/g
s/cg05921138/chr11	121570140	121570141/g
s/cg16085171/chr12	123084571	123084572/g
s/cg15035590/chr3	66387032	66387033/g
s/cg03382805/chr22	23563395	23563396/g
s/cg25087423/chr11	118883826	118883827/g
s/cg16235962/chr11	118883798	118883799/g
s/cg26164712/chr11	118883856	118883857/g
s/cg04625873/chr11	118883821	118883822/g
s/cg03680932/chr6	16306452	16306453/g
s/cg07337602/chr3	186996573	186996574/g
s/cg18067520/chr6	106666719	106666720/g
s/cg21964798/chr5	1503144	1503145/g
s/cg19590591/chr12	132772832	132772833/g
s/cg23755933/chr12	132772797	132772798/g
s/cg27436324/chr22	35298377	35298378/g
s/cg10395806/chr11	70434495	70434496/g
s/cg27565966/chr16	28931877	28931878/g
s/cg05433111/chr16	28931911	28931912/g
s/cg12349571/chr15	70072020	70072021/g
s/cg01666796/chr15	70071988	70071989/g
s/cg11199827/chr10	48673011	48673012/g
s/cg17441377/chr17	4003346	4003347/g
s/cg23730277/chr4	101813595	101813596/g
s/cg14579184/chr17	82915489	82915490/g
s/cg26318872/chr14	103692392	103692393/g
s/cg16931707/chr12	42479400	42479401/g
s/cg04315214/chr1	2112360	2112361/g
s/cg13918804/chr1	2112322	2112323/g
s/cg08817507/chr17	81966192	81966193/g
s/cg23881099/chr17	81966144	81966145/g
s/cg10842070/chr20	63918006	63918007/g
s/cg05898333/chr20	63918032	63918033/g
s/cg14060402/chr9	37141149	37141150/g
s/cg11193201/chr1	161707662	161707663/g
s/cg11020333/chr7	2822221	2822222/g
s/cg06091647/chr17	80925592	80925593/g
s/cg10067737/chr2	88859676	88859677/g
s/cg18445426/chr2	88859693	88859694/g
s/cg18092363/chr18	79442678	79442679/g
s/cg02231062/chr22	41925083	41925084/g
s/cg25314733/chr7	2207838	2207839/g
s/cg04576021/chr6	32816478	32816479/g
s/cg27224881/chr15	32899497	32899498/g
s/cg22045055/chr1	167747148	167747149/g
s/cg16695253/chr16	88046156	88046157/g
s/cg16471167/chr16	88046133	88046134/g
s/cg16256592/chr5	176237218	176237219/g
s/cg02027263/chr5	176237221	176237222/g
s/cg16280667/chr11	118883884	118883885/g
s/cg26164712/chr11	118883856	118883857/g
s/cg11872040/chr17	82861152	82861153/g
s/cg27579854/chr17	82861116	82861117/g
s/cg07493874/chr5	1342057	1342058/g
s/cg14733637/chr5	1342085	1342086/g
s/cg05905124/chr5	1342009	1342010/g
s/cg09799039/chr2	239292180	239292181/g
s/cg11160673/chr3	107521628	107521629/g
s/cg07110949/chr4	1316090	1316091/g
s/cg21565496/chr13	40188013	40188014/g
s/cg27128883/chr8	37581325	37581326/g
s/cg09276842/chr1	1219646	1219647/g
s/cg15039797/chr7	139635600	139635601/g
s/cg21387735/chr6	166494891	166494892/g
s/cg19001909/chr17	27878914	27878915/g
s/cg23635663/chr22	30243990	30243991/g
s/cg11236515/chr2	73986635	73986636/g
s/cg07876450/chr8	1791899	1791900/g
s/cg24885442/chr8	1791893	1791894/g
s/cg10730425/chr19	1035094	1035095/g
s/cg12419766/chr7	157827753	157827754/g
s/cg26003388/chr17	78133452	78133453/g
s/cg07876450/chr8	1791899	1791900/g
s/cg24885442/chr8	1791893	1791894/g
s/cg16452866/chr14	99189339	99189340/g
s/cg01154505/chr2	112182832	112182833/g
s/cg03388043/chr17	82126678	82126679/g
s/cg10505658/chr17	82126695	82126696/g
s/cg01877778/chr7	157622846	157622847/g
s/cg11848483/chr8	143461316	143461317/g
s/cg12044599/chr11	67438837	67438838/g
s/cg23468927/chr11	67438792	67438793/g
s/cg00791190/chr22	49829925	49829926/g
s/cg12644845/chr7	150477544	150477545/g
s/cg07970040/chr1	9729107	9729108/g
s/cg04340595/chr1	9729116	9729117/g
s/cg08484479/chr5	887304	887305/g
s/cg09032544/chr1	167518058	167518059/g
s/cg09234252/chr10	8331696	8331697/g
s/cg07786657/chr1	167518396	167518397/g
s/cg14522718/chr9	128106595	128106596/g
s/cg06164961/chr11	118304960	118304961/g
s/cg24612198/chr11	118304916	118304917/g
s/cg25226014/chr3	45943450	45943451/g
s/cg01083549/chr16	89101963	89101964/g
s/cg08450017/chr3	45943346	45943347/g
s/cg27316811/chr16	1526145	1526146/g
s/cg01874152/chr12	54982075	54982076/g
s/cg26472802/chr21	44293836	44293837/g
s/cg23366234/chr21	44293821	44293822/g
s/cg01366941/chr16	12079105	12079106/g
s/cg12047375/chr8	53844572	53844573/g
s/cg13619891/chr14	106200782	106200783/g
s/cg04162316/chr17	80812555	80812556/g
s/cg03641640/chr13	114010940	114010941/g
s/cg25599673/chr3	187020582	187020583/g
s/cg01040649/chr3	187020532	187020533/g
s/cg25599673/chr3	187020582	187020583/g
s/cg01040649/chr3	187020532	187020533/g
s/cg14597739/chr6	31572221	31572222/g
s/cg17169196/chr6	31572249	31572250/g
s/cg21999229/chr6	31572237	31572238/g
s/cg14437551/chr6	31572209	31572210/g
s/cg20105257/chr6	30492467	30492468/g
s/cg08338281/chr12	55928883	55928884/g
s/cg11893955/chr8	29061304	29061305/g
s/cg02387618/chr5	134117789	134117790/g
s/cg04716447/chr12	122006715	122006716/g
s/cg14480046/chr12	122006674	122006675/g
s/cg23825480/chr22	30940798	30940799/g
s/cg25673720/chr17	76192520	76192521/g
s/cg17984638/chr4	48134435	48134436/g
s/cg14597739/chr6	31572221	31572222/g
s/cg17169196/chr6	31572249	31572250/g
s/cg21999229/chr6	31572237	31572238/g
s/cg14437551/chr6	31572209	31572210/g
s/cg13496119/chr14	97874669	97874670/g
s/cg07015803/chr14	99189256	99189257/g
s/cg17615629/chr6	30492090	30492091/g
s/cg07570898/chr1	116738211	116738212/g
s/cg02661764/chr11	61066059	61066060/g
s/cg24150662/chr1	3033109	3033110/g
s/cg06201717/chr1	3033069	3033070/g
s/cg24841244/chr11	118342615	118342616/g
s/cg15260951/chr18	79405150	79405151/g
s/cg26472802/chr21	44293836	44293837/g
s/cg23366234/chr21	44293821	44293822/g
s/cg24118521/chr13	46898195	46898196/g
s/cg05506829/chr13	46898214	46898215/g
s/cg23881368/chr13	46898208	46898209/g
s/cg07075299/chr13	46898225	46898226/g
s/cg13521018/chr10	132616342	132616343/g
s/cg17444479/chr10	132616365	132616366/g
s/cg09800500/chr12	24839322	24839323/g
s/cg17820878/chr1	27113972	27113973/g
s/cg13015616/chr6	26086357	26086358/g
s/cg08179431/chr6	26086343	26086344/g
s/cg22277485/chr6	111533363	111533364/g
s/cg14531564/chr1	1219473	1219474/g
s/cg07970040/chr1	9729107	9729108/g
s/cg04340595/chr1	9729116	9729117/g
s/cg12051710/chr12	2879904	2879905/g
s/cg10414881/chr14	22524063	22524064/g
s/cg20042612/chr14	22558826	22558827/g
s/cg16193207/chr8	23250448	23250449/g
s/cg14597739/chr6	31572221	31572222/g
s/cg17169196/chr6	31572249	31572250/g
s/cg02402436/chr6	31572274	31572275/g
s/cg21999229/chr6	31572237	31572238/g
s/cg14437551/chr6	31572209	31572210/g
s/cg13815684/chr6	31572663	31572664/g
s/cg26348243/chr6	31572684	31572685/g
s/cg17709873/chr6	31572679	31572680/g
s/cg22318806/chr6	31572634	31572635/g
s/cg14597739/chr6	31572221	31572222/g
s/cg17169196/chr6	31572249	31572250/g
s/cg02402436/chr6	31572274	31572275/g
s/cg21999229/chr6	31572237	31572238/g
s/cg14437551/chr6	31572209	31572210/g
s/cg00052964/chr2	84908699	84908700/g
s/cg24008435/chr15	100597771	100597772/g
s/cg13815684/chr6	31572663	31572664/g
s/cg26348243/chr6	31572684	31572685/g
s/cg17709873/chr6	31572679	31572680/g
s/cg22318806/chr6	31572634	31572635/g
s/cg13651908/chr2	203705310	203705311/g
s/cg10240150/chr2	203705344	203705345/g
s/cg03172657/chr16	89097217	89097218/g
s/cg07661835/chr16	89097170	89097171/g
s/cg08570691/chr19	49490616	49490617/g
s/cg11252555/chr19	49490608	49490609/g
s/cg09104284/chr16	89983694	89983695/g
s/cg07794169/chr16	89983743	89983744/g
s/cg00944599/chr7	98882185	98882186/g
s/cg25140783/chr1	24535382	24535383/g
s/cg26692749/chr1	24535429	24535430/g
s/cg20504474/chr17	82303210	82303211/g
s/cg01804183/chr5	35856322	35856323/g
s/cg22689323/chr8	142844909	142844910/g
s/cg01525879/chr11	67440027	67440028/g
s/cg16374333/chr1	157133849	157133850/g
s/cg04724177/chr16	12460179	12460180/g
s/cg05949181/chr22	38758586	38758587/g
s/cg08482359/chr7	583197	583198/g
s/cg18070458/chr11	121449218	121449219/g
s/cg08570691/chr19	49490616	49490617/g
s/cg11252555/chr19	49490608	49490609/g
s/cg03254928/chr11	118344095	118344096/g
s/cg13750061/chr11	118344130	118344131/g
s/cg23357533/chr13	41470537	41470538/g
s/cg03016153/chr1	116754332	116754333/g
s/cg09088496/chr13	24251835	24251836/g
s/cg02600394/chr4	48134217	48134218/g
s/cg20981615/chr4	48134263	48134264/g
s/cg24430034/chr13	109733829	109733830/g
s/cg26573274/chr13	109733805	109733806/g
s/cg02407068/chr4	39770231	39770232/g
s/cg24430034/chr13	109733829	109733830/g
s/cg26573274/chr13	109733805	109733806/g
s/cg21333217/chr3	129558478	129558479/g
s/cg00805874/chr6	31900070	31900071/g
s/cg06636203/chr6	31900011	31900012/g
s/cg25470384/chr6	31900059	31900060/g
s/cg04603811/chr6	31900096	31900097/g
s/cg09788778/chr6	31900045	31900046/g
s/cg11645762/chr6	31900042	31900043/g
s/cg27287951/chr7	921685	921686/g
s/cg26648465/chr16	85642806	85642807/g
s/cg23520889/chr14	105335369	105335370/g
s/cg00805874/chr6	31900070	31900071/g
s/cg25470384/chr6	31900059	31900060/g
s/cg04603811/chr6	31900096	31900097/g
s/cg09788778/chr6	31900045	31900046/g
s/cg11645762/chr6	31900042	31900043/g
s/cg17893934/chr10	812877	812878/g
s/cg10107671/chr19	647289	647290/g
s/cg15956469/chr12	10312673	10312674/g
s/cg22521333/chr19	4652239	4652240/g
s/cg18740289/chr6	2436908	2436909/g
s/cg11792824/chr6	2436913	2436914/g
s/cg13127825/chr6	31900142	31900143/g
s/cg00805874/chr6	31900070	31900071/g
s/cg25470384/chr6	31900059	31900060/g
s/cg04603811/chr6	31900096	31900097/g
s/cg25013586/chr6	31900138	31900139/g
s/cg25861453/chr6	31900129	31900130/g
s/cg24612059/chr17	46024096	46024097/g
s/cg15690475/chr17	46024087	46024088/g
s/cg00459243/chr6	31899949	31899950/g
s/cg10917426/chr6	31899921	31899922/g
s/cg16463880/chr6	31899930	31899931/g
s/cg04392554/chr22	46289575	46289576/g
s/cg00805874/chr6	31900070	31900071/g
s/cg06636203/chr6	31900011	31900012/g
s/cg25470384/chr6	31900059	31900060/g
s/cg09788778/chr6	31900045	31900046/g
s/cg11645762/chr6	31900042	31900043/g
s/cg18479798/chr11	64766151	64766152/g
s/cg09061454/chr16	31064038	31064039/g
s/cg24612059/chr17	46024096	46024097/g
s/cg15690475/chr17	46024087	46024088/g
s/cg15729230/chr1	172659374	172659375/g
s/cg18247172/chr15	90827003	90827004/g
s/cg05875239/chr14	99321222	99321223/g
s/cg17566718/chr10	70597979	70597980/g
s/cg20949306/chr2	135169064	135169065/g
s/cg08876481/chr10	812983	812984/g
s/cg06296597/chr10	812960	812961/g
s/cg12500857/chr7	74231600	74231601/g
s/cg21828319/chr7	74231636	74231637/g
s/cg12550496/chr6	168884249	168884250/g
s/cg10213762/chr6	168884224	168884225/g
s/cg26101890/chr2	227320680	227320681/g
s/cg09776718/chr19	29673913	29673914/g
s/cg00910503/chr17	82435790	82435791/g
s/cg15039797/chr7	139635600	139635601/g
s/cg24137511/chr19	18149520	18149521/g
s/cg06706159/chr19	18149540	18149541/g
s/cg16183122/chr10	86706632	86706633/g
s/cg12226453/chr4	970223	970224/g
s/cg18973586/chr4	970180	970181/g
s/cg12803060/chr7	101206876	101206877/g
s/cg04925085/chr11	120956882	120956883/g
s/cg12550496/chr6	168884249	168884250/g
s/cg10213762/chr6	168884224	168884225/g
s/cg17720554/chr6	168884190	168884191/g
s/cg20042612/chr14	22558826	22558827/g
s/cg27274718/chr3	15731383	15731384/g
s/cg21813265/chr1	17416470	17416471/g
s/cg12226453/chr4	970223	970224/g
s/cg18973586/chr4	970180	970181/g
s/cg13617280/chr12	128814917	128814918/g
s/cg16316183/chr12	128814920	128814921/g
s/cg24410690/chr12	128814936	128814937/g
s/cg24586376/chr7	915914	915915/g
s/cg08415156/chr16	88906368	88906369/g
s/cg02176148/chr7	128029165	128029166/g
s/cg14059988/chr7	128029117	128029118/g
s/cg00293189/chr3	187138652	187138653/g
s/cg08876481/chr10	812983	812984/g
s/cg06296597/chr10	812960	812961/g
s/cg22795307/chr2	241579928	241579929/g
s/cg12332083/chr11	1275239	1275240/g
s/cg10584478/chr17	81455504	81455505/g
s/cg06183287/chr1	48221720	48221721/g
